id_evenement_passe,date_evenement,lieu_e,cause_e,nb_participant
1,4/12/2022,415,12,47958
2,12/8/2023,894,14,47206
3,11/21/2024,628,12,5171
4,2/10/2022,427,9,12196
5,3/2/2022,18,6,8172
6,1/25/2022,756,14,22496
7,6/19/2023,696,2,20197
8,5/22/2022,119,12,29230
9,5/27/2022,929,11,16665
10,7/26/2024,867,5,14925
11,3/7/2022,237,7,46960
12,1/6/2023,298,9,32472
13,12/6/2022,368,5,45698
14,10/28/2023,916,14,30308
15,6/2/2023,593,10,35342
16,6/28/2024,92,2,40004
17,5/28/2022,29,3,30775
18,10/28/2024,314,1,29419
19,10/15/2022,168,13,4850
20,4/22/2022,450,9,6785
21,8/18/2022,860,12,12572
22,8/21/2022,551,11,47393
23,10/23/2024,652,2,48266
24,10/3/2023,265,9,14999
25,9/7/2023,753,13,46747
26,3/24/2024,577,11,14007
27,2/24/2023,328,14,32505
28,9/26/2022,339,8,27880
29,6/28/2024,449,4,5703
30,5/21/2022,323,1,46792
31,11/19/2024,75,8,1289
32,3/28/2022,205,11,48262
33,11/24/2022,551,4,28433
34,8/15/2023,923,6,20430
35,10/18/2024,783,10,12888
36,5/12/2023,278,4,3142
37,6/14/2024,907,12,7989
38,7/3/2022,990,9,4054
39,10/10/2022,994,7,28592
40,8/21/2024,256,2,24936
41,12/28/2024,911,12,16721
42,1/18/2022,829,9,9602
43,9/26/2023,752,2,15458
44,3/27/2024,486,12,33795
45,4/26/2024,727,3,23479
46,5/20/2023,12,2,19612
47,4/23/2023,66,5,4498
48,5/12/2024,299,14,7069
49,1/4/2022,848,8,24188
50,11/14/2023,69,7,5806
51,7/23/2023,565,5,44577
52,8/12/2022,408,9,12641
53,3/6/2023,332,5,13932
54,10/12/2024,337,8,40309
55,9/10/2022,696,3,22366
56,3/30/2022,347,4,23069
57,5/24/2024,806,8,23194
58,3/10/2022,426,13,30647
59,11/7/2024,895,10,17035
60,12/18/2022,921,14,20947
61,12/20/2023,462,9,11692
62,4/25/2022,417,2,49068
63,2/14/2023,974,1,49479
64,8/12/2023,439,3,8872
65,4/19/2024,61,5,4949
66,9/23/2022,142,12,4843
67,6/13/2024,82,1,33277
68,2/10/2023,330,10,5148
69,2/5/2024,134,10,39289
70,10/27/2024,610,4,29360
71,10/30/2023,977,14,14455
72,4/26/2024,269,7,21071
73,4/11/2022,716,7,38128
74,9/9/2023,144,6,33774
75,11/28/2022,31,9,7559
76,9/5/2023,919,8,9890
77,8/19/2023,318,12,17011
78,12/20/2024,377,13,34881
79,4/26/2024,923,3,32518
80,6/28/2023,118,5,20477
81,4/12/2023,273,12,35756
82,4/28/2023,813,5,14835
83,10/26/2023,661,3,16950
84,4/27/2022,103,7,44755
85,10/25/2024,28,7,45152
86,9/13/2024,297,2,39012
87,10/21/2022,275,6,5537
88,11/15/2022,21,11,36601
89,5/13/2024,79,4,4266
90,8/5/2022,151,3,19541
91,4/30/2023,184,1,43894
