id_evenement_a_venir,prix,date_evenement,nb_place_dispo,espace_exterieur,lieu_e,cause_e
1,210,7/7/2024,20193,false,650,11
2,959,1/23/2024,24201,false,47,7
3,953,11/27/2024,40299,false,414,12
4,581,10/8/2024,18000,true,926,7
5,52,11/25/2024,36145,false,591,12
6,263,3/9/2024,19491,true,865,8
7,519,8/27/2024,30553,false,818,9
8,720,2/14/2024,5999,true,162,7
9,337,11/28/2024,33377,true,567,13
10,432,2/16/2024,22679,true,96,8
11,750,3/29/2024,3837,false,173,12
12,552,3/31/2024,39396,true,245,4
13,41,7/11/2024,32442,false,287,4
14,630,7/11/2024,21423,true,656,7
15,770,6/24/2024,2084,false,276,11
16,22,1/21/2024,43171,false,659,4
17,613,12/29/2023,12128,true,990,5
18,439,9/7/2024,23693,false,494,8
19,372,6/19/2024,26448,true,213,5
20,485,3/11/2024,27033,true,668,9
21,78,2/6/2024,12026,false,333,6
22,868,2/25/2024,41696,false,134,2
23,235,1/30/2024,42551,false,263,8
24,788,7/29/2024,19731,false,933,11
25,672,2/23/2024,25872,true,241,7
26,541,3/21/2024,27737,true,115,1
27,922,7/6/2024,35668,false,124,5
28,922,10/13/2024,12910,true,137,6
29,282,11/27/2024,30241,false,229,9
30,112,10/11/2024,38361,true,819,8
31,316,10/28/2024,13449,true,64,12
32,843,5/27/2024,4667,false,814,3
33,629,8/8/2024,17216,false,98,11
34,360,7/17/2024,28180,false,670,5
35,585,6/11/2024,24240,true,798,7
36,649,9/27/2024,17674,false,698,12
37,872,4/20/2024,19656,true,376,1
38,85,9/25/2024,6700,false,804,5
39,164,3/30/2024,2225,true,348,1
40,225,4/28/2024,35606,false,976,6
41,103,8/29/2024,22148,true,497,9
42,581,7/6/2024,13016,true,216,6
43,284,10/16/2024,41328,true,872,4
44,738,8/22/2024,39613,true,135,3
45,602,4/16/2024,8676,true,98,11
46,425,10/3/2024,14093,true,414,5
47,966,7/9/2024,28212,true,687,3
48,763,8/31/2024,13610,false,785,4
49,481,10/5/2024,6686,true,356,10
50,726,4/22/2024,1497,true,263,9
51,420,7/23/2024,41013,true,290,5
52,454,12/22/2024,35292,true,210,8
53,636,10/10/2024,33912,false,144,8
54,289,4/24/2024,48651,true,962,9
55,841,11/7/2024,35484,false,39,12
56,656,6/17/2024,38439,false,590,7
57,893,8/2/2024,35056,true,501,1
58,323,5/27/2024,42332,true,60,10
59,557,9/4/2024,30370,false,53,7
60,630,2/29/2024,32913,false,761,7
61,879,10/26/2024,5064,true,423,14
62,67,2/28/2024,7410,true,145,6
63,64,12/28/2024,32242,true,871,2
64,656,12/10/2023,26755,false,97,8
65,91,11/9/2024,42595,true,887,7
66,919,7/8/2024,22916,false,968,1
67,888,6/27/2024,3889,true,205,9
68,741,8/11/2024,29661,false,627,2
69,63,10/16/2024,27184,true,165,3
70,529,12/12/2024,38739,false,461,1
71,135,10/28/2024,6254,true,553,8
72,222,12/29/2024,22161,false,591,11
73,898,9/18/2024,10388,false,875,4
74,744,8/22/2024,14510,true,449,6
75,639,11/12/2023,17503,false,327,1
76,683,7/17/2024,28113,true,461,2
77,123,12/9/2024,3197,true,81,8
78,111,11/3/2024,6143,true,307,14
79,589,7/17/2024,11354,true,978,7
80,36,12/6/2024,22988,false,148,4
81,329,6/20/2024,48194,true,263,4
82,207,11/8/2024,43910,true,360,1
83,234,8/22/2024,1850,true,556,3
84,949,4/5/2024,38887,false,436,14
85,239,4/17/2024,19390,false,695,6
86,310,4/28/2024,4044,false,338,7
87,748,1/16/2024,9066,true,263,11
88,289,6/9/2024,2335,false,837,9
89,588,12/17/2024,16639,true,426,5
90,200,4/23/2024,47653,false,299,9
91,145,3/22/2024,34680,true,507,14
92,421,10/19/2024,31319,true,655,14
93,269,8/15/2024,31933,false,699,13
94,864,2/20/2024,14789,false,595,3
95,117,1/3/2024,22476,false,92,5
96,917,5/7/2024,48876,true,361,8
97,964,5/26/2024,44410,false,104,3
98,637,7/28/2024,41051,true,305,10
99,59,6/9/2024,45634,true,727,14
100,792,10/28/2024,39356,true,125,14
101,712,10/29/2024,18008,true,352,13
102,700,11/28/2024,41244,false,688,4
103,579,1/27/2024,43758,true,746,13
104,394,4/12/2024,12047,false,136,5
105,876,10/22/2024,16312,false,812,3
106,608,8/27/2024,6168,false,453,1
107,568,2/3/2024,26963,false,4,13
108,903,7/20/2024,13164,false,363,1
109,814,4/23/2024,19170,true,800,8
110,230,12/26/2023,46861,true,58,2
111,722,3/16/2024,21232,false,995,9
112,657,3/26/2024,6539,false,65,6
113,372,9/3/2024,9720,false,397,7
114,856,9/26/2024,28997,false,861,1
115,168,3/12/2024,40195,false,645,9
116,500,5/12/2024,20221,false,351,9
117,147,8/29/2024,39618,true,919,3
118,333,2/6/2024,35915,true,991,10
119,101,4/20/2024,6373,true,1000,7
120,866,8/5/2024,14475,false,958,6
121,457,12/5/2024,46972,true,980,1
122,707,6/26/2024,25635,true,144,14
123,564,1/30/2023,47461,true,616,9
124,705,12/14/2024,7279,false,664,12
125,662,7/20/2024,48828,false,534,3
126,259,12/26/2024,24521,true,846,4
127,611,5/18/2024,9054,false,754,4
128,356,5/21/2024,49857,true,715,7
129,245,6/29/2024,4274,true,234,7
130,237,12/21/2024,28815,true,278,7
131,993,7/13/2024,8087,true,369,2
132,778,9/22/2024,45502,false,140,12
133,518,3/16/2024,49219,true,653,7
134,575,9/11/2024,2077,false,54,9
135,427,2/28/2024,28188,true,807,7
136,376,7/29/2024,45843,true,167,2
137,661,5/12/2024,32759,false,970,14
138,281,7/10/2024,4851,false,958,2
139,999,5/7/2024,36241,true,110,7
140,971,10/1/2024,40294,false,241,10
141,781,9/8/2024,45901,true,962,14
142,463,12/30/2024,48650,true,301,14
143,570,11/1/2024,11068,false,850,10
144,392,1/6/2024,4301,false,817,5
145,176,9/17/2024,5265,true,52,1
146,331,7/1/2024,6722,false,38,9
147,627,2/27/2024,31961,false,762,7
148,623,11/26/2024,29456,true,74,2
149,48,6/6/2024,39427,false,29,3
150,235,6/25/2024,20495,false,89,10
151,981,5/4/2024,47041,false,509,5
152,696,1/26/2024,29068,false,277,9
153,527,12/27/2024,28422,false,158,14
154,992,3/5/2024,19835,false,715,7
155,635,5/15/2024,22336,false,509,12
156,860,7/28/2024,5114,true,184,8
157,367,7/18/2024,5457,true,244,5
158,858,12/11/2024,24677,false,144,7
159,607,2/12/2024,21615,true,623,11
160,801,5/8/2024,44798,true,228,11
161,464,7/19/2024,47504,false,250,6
162,226,6/8/2024,21233,true,759,11
163,181,8/21/2024,2827,false,133,5
164,509,6/4/2024,19492,false,855,10
165,942,1/2/2024,49120,true,92,3
166,316,3/5/2024,46663,false,147,7
167,102,4/14/2024,36415,true,382,2
168,545,12/5/2024,15466,false,925,1
169,495,12/15/2024,27002,false,847,12
170,738,2/25/2024,37559,false,292,14
171,811,8/17/2024,33032,false,344,11
172,284,12/23/2024,42398,false,752,13
173,814,10/16/2024,29983,false,586,11
174,827,8/18/2024,14892,true,664,10
175,838,6/30/2024,49915,true,7,13
176,33,1/4/2024,7856,false,286,14
177,152,3/30/2024,22678,false,701,6
178,574,12/9/2024,32427,true,903,9
179,447,8/24/2024,16219,true,166,3
180,610,4/22/2024,48597,false,874,13
181,496,4/17/2024,41929,true,498,10
182,650,6/8/2024,37540,false,822,10
183,620,11/13/2024,48434,false,545,5
184,536,3/2/2024,35014,false,28,10
185,532,1/11/2024,11361,false,595,3
186,123,5/8/2024,21277,false,36,5
187,628,8/2/2024,32572,true,932,11
188,206,11/19/2024,33292,false,568,11
189,259,8/8/2024,27042,true,342,12
190,124,11/17/2024,15387,false,578,9
191,983,7/19/2024,7853,false,397,11
192,331,7/15/2024,10858,true,246,1
193,958,4/26/2024,47548,true,865,9
194,61,12/13/2024,47611,true,140,7
195,108,4/8/2024,7939,false,195,9
196,606,10/15/2024,13898,true,150,5
197,236,6/8/2024,40063,false,263,3
198,803,1/10/2024,38748,false,123,10
199,363,6/21/2024,48600,true,182,11
200,772,2/21/2024,7249,false,863,12
201,874,4/24/2024,1947,false,128,8
202,974,7/31/2024,13182,false,7,8
203,968,10/21/2024,32029,false,856,8
204,93,8/24/2024,38773,true,153,14
205,209,5/27/2024,28870,true,670,5
206,29,7/9/2024,31733,true,874,13
207,574,12/21/2024,22547,true,47,2
208,790,4/9/2024,45568,false,883,6
209,595,3/9/2024,31872,false,864,11
210,265,9/23/2024,16853,false,617,4
211,819,9/8/2024,39287,true,927,9
212,628,7/16/2024,13115,false,992,12
213,409,9/26/2024,40722,false,514,3
214,802,11/12/2024,12925,false,447,13
215,130,12/5/2024,29681,false,242,12
216,886,8/22/2024,38455,true,572,9
217,659,9/17/2024,40925,false,54,10
218,439,7/19/2024,7318,false,703,5
219,240,11/14/2024,28245,false,603,13
220,876,10/25/2024,43956,true,956,8
221,972,7/31/2024,5251,true,216,7
222,762,10/7/2024,6399,true,142,12
223,245,12/27/2024,30573,false,49,7
224,777,8/18/2024,36429,true,397,8
225,809,7/1/2024,28738,true,137,9
226,585,9/17/2024,2252,true,676,11
227,637,6/27/2024,41744,true,768,12
228,21,2/24/2024,17271,true,309,1
229,733,7/6/2024,33789,true,741,3
230,207,2/1/2024,41022,false,119,7
231,164,3/1/2024,36647,false,397,8
232,984,1/29/2024,45318,false,129,6
233,75,4/4/2024,28803,true,785,12
234,883,4/22/2024,46478,false,547,9
235,832,12/14/2024,23993,true,868,10
236,923,6/9/2024,17028,false,381,6
237,116,2/14/2024,42948,true,512,8
238,195,2/25/2024,47267,true,131,8
239,628,10/15/2024,17027,false,336,13
240,528,7/12/2024,8579,true,672,7
241,778,4/17/2024,13052,true,622,7
242,760,2/10/2024,26355,false,639,2
243,700,7/31/2024,2525,true,785,10
244,997,7/7/2024,49405,false,506,14
245,842,5/20/2024,10610,false,280,8
246,442,10/28/2024,22791,true,386,3
247,253,1/10/2024,32186,true,570,6
248,712,10/10/2024,21483,true,443,13
249,324,8/19/2024,40795,true,629,5
250,411,4/19/2024,36086,true,673,14
251,729,1/1/2024,13421,true,374,4
252,782,2/26/2024,36466,false,164,9
253,209,6/8/2024,42425,true,653,2
254,611,5/16/2024,28612,true,15,10
255,654,7/21/2024,39810,false,90,6
256,259,1/31/2024,14273,false,364,3
257,814,3/27/2024,43967,true,437,9
258,267,7/2/2024,3003,true,821,14
259,487,5/20/2024,22834,true,934,1
260,144,6/9/2024,14675,false,879,14
261,95,6/8/2024,42473,false,622,8
262,973,10/3/2024,36098,false,71,6
263,22,12/8/2024,47709,false,93,4
264,140,1/7/2024,19385,false,679,9
265,963,5/13/2024,45620,false,529,13
266,379,7/20/2024,45675,false,506,4
267,768,11/16/2024,3026,false,706,8
268,746,4/9/2024,22790,true,99,13
269,524,8/6/2024,21311,false,527,9
270,199,6/30/2024,46681,true,600,10
271,267,6/18/2024,13449,true,20,2
272,544,6/15/2024,1401,true,627,6
