id,tag_film,tag_serie,tag_utilisateur,tag_evenement_passe,tag_lieu,tag_evenement_a_venir,tag_publication,tag_photo
1,,561,64,715,565,806,772,372
2,595,96,693,444,119,627,757,967
3,406,878,727,390,107,676,714,553
4,865,979,652,614,874,368,932,53
5,868,311,110,752,531,447,916,398
6,289,310,93,416,533,332,154,620
7,68,740,20,162,579,288,983,336
8,241,157,199,372,892,543,149,46
9,824,438,968,900,195,255,612,628
10,388,149,202,72,836,168,557,892
11,967,201,350,185,284,43,878,143
12,640,320,781,786,519,782,198,783
13,35,599,186,949,513,698,149,129
14,484,552,919,608,893,391,122,630
15,826,377,420,386,168,166,823,558
16,479,31,222,735,479,448,68,53
17,889,804,212,737,602,724,48,557
18,272,644,168,448,641,645,498,302
19,498,486,396,312,105,619,284,545
20,794,407,527,635,197,250,462,831
21,825,281,733,197,648,844,419,115
22,732,208,571,533,227,364,47,979
23,841,501,659,777,779,954,338,928
24,907,786,383,866,303,96,334,822
25,221,113,584,491,75,947,68,188
26,439,344,525,922,664,664,627,184
27,937,685,662,966,497,835,303,278
28,651,133,264,787,65,420,634,829
29,311,412,892,115,239,57,575,999
30,626,866,742,629,417,468,618,130
31,270,380,597,418,138,74,199,529
32,599,836,977,53,730,189,999,554
33,827,325,482,689,649,495,332,403
34,738,23,280,923,271,819,57,621
35,611,786,337,555,462,393,949,665
36,424,477,881,409,603,617,463,534
37,769,181,22,111,632,765,288,381
38,187,601,997,123,779,775,58,603
39,825,402,845,53,254,899,313,585
40,6,57,513,498,132,74,125,274
41,920,550,472,863,968,515,929,16
42,436,833,172,565,869,204,994,667
43,285,73,285,312,879,3,17,921
44,202,796,83,283,447,645,487,318
45,566,988,746,312,229,239,612,253
46,634,182,31,959,239,636,522,305
47,711,206,254,162,264,169,61,896
48,905,744,791,317,416,718,91,381
49,336,748,593,555,363,944,48,28
50,155,333,60,170,588,265,931,161
51,460,366,742,113,635,251,125,445
52,386,319,999,52,263,823,635,842
53,676,387,353,400,427,258,53,249
54,523,853,839,835,352,841,862,444
55,408,583,840,363,306,719,453,568
56,198,707,588,763,320,621,418,662
57,313,910,242,218,723,540,534,347
58,693,689,22,586,327,155,894,605
59,889,148,280,45,646,280,924,9
60,379,701,624,796,716,370,509,185
61,78,727,44,182,691,96,778,155
62,339,494,316,108,61,766,907,849
63,834,108,137,811,564,9,481,27
64,379,332,938,841,815,561,401,22
65,856,195,347,507,142,770,628,810
66,893,788,546,78,936,473,758,840
67,280,414,728,426,134,595,735,523
68,817,524,824,734,589,377,51,888
69,967,34,425,407,887,493,498,995
70,57,596,597,159,954,825,615,338
71,277,599,858,606,769,584,909,422
72,776,653,423,41,566,426,119,707
73,795,234,240,715,763,703,577,786
74,464,396,295,511,391,566,618,510
75,693,978,212,743,625,820,57,879
76,48,225,15,196,441,353,903,551
77,521,945,790,639,342,139,247,610
78,689,105,711,46,536,93,615,733
79,313,596,899,253,305,580,165,97
80,139,122,878,651,234,659,435,639
81,708,479,834,693,184,967,55,618
82,368,393,888,662,460,347,734,991
83,403,673,674,103,813,389,342,215
84,343,658,641,867,888,650,6,912
85,236,750,430,731,432,527,207,211
86,982,280,276,553,176,906,596,917
87,997,137,651,512,67,443,820,640
88,353,792,112,278,119,369,782,280
89,513,120,195,959,344,973,962,524
90,241,773,882,650,616,659,442,112
91,110,989,992,304,950,934,729,91
92,858,99,858,344,347,953,960,925
93,879,612,708,525,138,35,106,951
94,552,72,427,637,785,351,185,335
95,96,693,185,924,19,941,28,406
96,629,504,440,961,653,542,224,953
97,738,556,135,1,730,576,990,354
98,787,905,261,314,521,960,277,976
99,865,300,512,350,272,520,439,309
100,332,50,928,694,757,224,95,372
101,929,390,729,861,81,193,82,649
102,87,110,991,205,977,492,219,414
103,310,753,570,110,317,637,823,995
104,956,819,287,750,800,280,406,815
105,486,933,536,476,885,419,30,685
106,67,57,196,404,896,24,955,491
107,125,728,324,140,949,868,853,330
108,180,44,850,376,166,450,374,220
109,450,831,212,670,967,698,77,596
110,581,453,628,157,45,828,858,947
111,45,313,567,865,192,763,298,253
112,337,757,958,23,405,405,341,930
113,495,289,466,497,140,960,648,867
114,879,359,645,174,418,145,848,385
115,954,65,401,598,750,277,791,171
116,118,97,132,747,612,12,889,584
117,24,172,737,615,557,170,477,409
118,108,537,453,427,198,506,346,261
119,236,502,786,770,194,984,231,332
120,660,67,806,282,285,343,177,198
121,272,671,946,267,642,845,189,45
122,644,669,657,288,894,694,294,392
123,190,376,627,838,987,847,45,603
124,579,157,155,555,242,381,705,963
125,1,448,467,264,125,255,740,532
126,170,930,117,538,12,684,274,106
127,730,875,489,881,374,823,703,532
128,900,646,450,365,98,881,107,258
129,982,242,951,567,279,405,101,729
130,547,567,941,272,711,714,807,107
131,532,172,745,540,408,875,746,171
132,277,833,758,325,602,30,276,818
133,356,825,108,652,322,902,266,947
134,34,983,433,888,611,697,477,897
135,652,625,655,132,354,61,670,757
136,917,359,310,916,924,981,829,72
137,985,703,172,305,353,875,764,471
138,124,363,565,556,774,236,718,649
139,460,990,81,688,208,276,591,888
140,531,325,880,92,63,6,830,535
141,237,201,194,254,498,613,46,308
142,902,565,465,607,893,401,794,246
143,718,260,588,233,387,916,277,568
144,287,976,342,726,428,634,541,157
145,937,941,692,862,127,669,189,84
146,639,119,150,298,82,318,29,972
147,481,51,601,226,526,327,940,454
148,546,976,306,367,883,971,528,420
149,913,876,262,155,241,313,284,750
150,843,860,594,226,508,167,569,768
151,580,512,839,564,21,11,592,217
152,406,837,389,351,990,647,575,622
153,537,82,189,430,633,511,4,840
154,139,139,57,293,568,808,238,211
155,479,318,917,868,231,701,739,48
156,914,774,502,529,677,790,460,855
157,755,514,242,364,501,923,177,765
158,983,949,799,212,183,746,480,885
159,323,432,938,689,586,125,562,964
160,522,183,292,816,391,936,745,734
161,563,753,247,476,268,727,62,928
162,820,696,943,55,257,691,785,348
163,923,516,870,38,483,123,249,964
164,235,961,803,894,258,258,140,156
165,560,640,2,392,693,160,959,347
166,926,129,574,90,719,461,396,722
167,576,873,526,235,761,819,851,239
168,778,47,669,704,431,327,879,112
169,675,269,915,492,839,433,434,706
170,354,263,103,982,641,164,25,316
171,425,276,427,781,433,822,937,796
172,584,873,215,235,508,329,880,337
173,629,781,709,159,387,787,345,425
174,331,668,82,297,284,604,943,678
175,653,990,194,486,379,720,758,169
176,231,912,897,210,306,237,336,442
177,881,914,897,661,633,97,943,683
178,229,941,894,380,921,873,235,609
179,402,55,418,115,540,414,233,199
180,530,879,496,716,205,379,693,101
181,690,497,683,670,169,596,404,936
182,88,571,208,598,22,791,79,927
183,40,344,80,441,685,195,694,902
184,960,43,213,92,574,353,381,403
185,620,989,444,602,653,234,852,411
186,792,747,338,762,693,812,245,861
187,355,930,200,247,144,756,392,658
188,495,295,281,592,261,239,331,907
189,430,489,714,109,272,414,100,564
190,67,664,264,282,354,322,74,727
191,434,636,17,683,478,998,695,584
192,660,300,918,993,441,442,654,673
193,642,138,101,993,427,219,472,226
194,446,142,945,826,755,53,254,571
195,542,743,540,553,833,852,430,493
196,132,61,490,953,993,670,945,766
197,233,570,854,403,815,805,304,249
198,15,645,247,772,780,896,214,872
199,426,789,354,457,403,565,147,161
200,385,203,472,800,924,594,343,90
201,618,445,238,888,89,277,188,621
202,157,925,586,348,543,417,625,224
203,722,620,634,605,301,236,226,819
204,355,590,173,913,335,984,749,853
205,117,102,317,218,455,325,582,614
206,804,711,732,269,889,930,805,372
207,428,345,786,619,404,194,987,75
208,149,606,157,225,411,901,227,637
209,203,916,795,892,829,232,472,891
210,615,254,32,786,71,907,884,388
211,864,852,49,675,703,494,232,683
212,308,755,767,805,579,431,742,290
213,727,898,81,580,467,763,207,375
214,139,779,195,709,276,947,322,293
215,958,683,492,933,291,193,756,8
216,15,809,261,781,440,241,21,108
217,496,162,888,179,435,847,674,320
218,185,644,715,462,40,575,971,342
219,364,636,724,103,445,598,485,239
220,30,872,865,609,697,590,776,950
221,368,796,276,857,379,219,16,375
222,327,116,138,387,834,372,291,666
223,209,538,623,850,741,932,579,866
224,464,968,185,228,967,45,821,89
225,721,113,485,412,870,751,606,559
226,946,106,24,220,166,742,713,751
227,104,402,785,619,681,341,461,544
228,619,472,148,333,442,858,996,322
229,955,429,807,274,759,76,231,830
230,420,6,821,36,530,279,445,340
231,498,433,270,264,982,235,390,45
232,111,454,170,489,208,561,722,441
233,348,91,388,936,514,272,895,978
234,477,273,789,983,556,825,243,718
235,654,417,302,558,114,364,679,168
236,147,531,302,592,352,313,834,823
237,355,660,954,619,865,34,220,959
238,254,163,990,154,668,825,180,359
239,547,795,941,56,115,604,195,15
240,58,349,681,749,240,165,226,687
241,82,292,698,777,77,69,928,424
242,773,703,642,880,481,367,969,710
