id_utilisateur,id_suivi
762,308
561,409
744,820
288,804
576,237
807,984
708,292
308,507
240,665
839,962
13,738
432,688
801,294
382,317
107,499
635,573
61,904
157,287
671,364
935,867
648,932
994,587
284,90
669,745
887,34
981,938
861,868
182,694
931,573
288,826
511,200
626,955
630,436
511,307
737,282
769,176
959,564
120,830
357,204
891,638
386,664
78,748
242,177
139,176
30,554
350,382
865,377
294,485
888,489
873,203
594,534
1000,184
268,692
339,577
624,958
913,251
693,186
995,191
798,23
124,690
30,230
647,137
19,17
199,54
231,977
813,770
444,562
77,625
209,178
700,464
535,566
65,645
997,612
733,103
626,798
433,337
798,707
215,658
640,412
432,157
414,695
100,147
253,760
548,356
253,912
781,987
417,607
665,971
733,691
897,466
136,769
518,819
248,51
553,912
289,525
799,838
136,612
197,361
866,218
408,547
978,335
954,860
178,109
458,999
275,136
518,41
180,847
995,668
658,295
733,844
459,40
233,823
556,643
263,509
235,794
576,632
139,450
206,726
188,410
577,649
554,96
27,73
70,313
951,783
741,953
322,186
750,848
702,926
652,994
235,221
375,453
142,854
862,501
813,570
301,502
931,496
916,40
562,306
446,756
680,952
738,326
210,213
675,194
566,724
105,187
707,691
28,998
887,553
975,407
244,80
255,845
209,966
126,604
29,611
668,738
489,620
988,732
362,793
789,241
768,516
295,767
425,193
848,138
754,363
113,455
831,784
716,842
521,781
979,496
842,216
492,685
132,663
750,25
201,228
74,445
779,324
894,472
184,201
136,159
634,374
9,647
453,726
422,704
48,752
999,700
290,345
539,373
284,868
633,763
511,457
441,660
194,686
133,869
891,260
404,679
6,215
381,757
227,445
867,206
362,889
79,811
376,490
874,691
760,575
553,497
848,241
802,106
643,150
285,768
435,166
250,993
940,720
768,263
581,869
51,847
680,168
975,939
576,748
850,154
470,971
420,633
476,298
345,351
488,989
68,166
238,669
13,314
147,38
794,564
635,55
813,541
47,460
365,136
191,701
60,9
536,642
361,178
624,549
430,423
229,622
290,453
743,515
304,687
610,730
972,243
308,388
267,248
377,588
412,424
199,382
390,648
697,768
58,654
770,872
627,630
152,475
372,997
243,567
306,357
733,950
459,530
498,508
275,617
647,843
608,575
292,695
552,343
729,468
90,806
423,179
426,13
107,744
959,262
285,445
744,653
974,68
353,846
388,738
449,365
876,276
610,913
159,287
540,989
864,170
984,755
755,261
80,891
127,774
551,624
442,976
725,634
970,475
664,457
511,432
732,626
777,135
664,127
786,149
268,984
849,313
222,655
317,377
665,750
71,4
180,871
628,35
765,95
485,193
824,852
987,925
522,874
649,224
922,862
983,60
938,34
770,956
504,54
653,222
647,477
962,229
812,909
751,573
629,43
197,406
875,470
919,621
957,245
77,156
558,244
546,670
120,881
223,318
880,589
537,282
909,621
52,625
728,962
907,303
612,810
166,554
488,542
605,678
49,406
714,237
558,150
110,771
581,770
311,288
933,477
368,579
884,848
72,851
732,226
830,798
686,158
975,734
523,476
65,68
64,472
40,284
549,103
465,171
624,610
210,728
416,540
213,432
358,55
769,545
188,951
506,72
576,875
929,521
243,516
528,33
235,485
729,534
439,448
927,65
549,358
726,972
146,897
489,286
669,562
500,838
714,638
348,547
429,675
771,770
250,617
938,571
301,855
998,156
834,990
943,264
355,418
312,443
461,112
190,155
152,533
782,85
394,983
205,784
18,382
661,5
543,953
711,428
808,922
479,168
605,384
350,594
100,827
527,633
785,174
931,385
364,71
525,140
533,798
545,502
801,328
433,167
413,731
161,15
319,142
777,579
338,23
526,31
349,521
271,876
805,853
21,737
978,559
316,973
307,330
646,55
134,734
803,432
142,292
950,945
489,80
335,579
301,228
377,904
708,50
685,600
405,83
929,44
856,217
35,975
789,111
859,735
887,381
407,845
407,492
341,91
395,258
860,271
635,580
772,506
969,903
802,453
397,207
461,714
